136th St Trail, 136th St 1, -111.7882250062092,33.74937938168615,0, false, true
136th St Trail, 136th St 2, -111.7880185013326,33.75390669159025,0, false, true
136th St Trail, 136th St 3, -111.7891707170216,33.7603656438061,0, false, true
136th St Trail, 136th St 4, -111.7881363632248,33.76614733252173,0, false, true
136th St Trail, 136th St 5, -111.7881103884912,33.77554321483143,0, false, true
136th St Trail, 136th St 6, -111.7885907242078,33.7816932212988,0, false, true
Balanced Rock Trail, Balanced Rk 1, -111.8094535190924,33.7731082370324,0, false, true
Balanced Rock Trail, Balanced Rk 2, -111.8119173309074,33.775743099792,0, false, true
Balanced Rock Trail, Balanced Rk 3, -111.8152419472846,33.778798543441,0, false, true
Balanced Rock Trail, Balanced Rk 4, -111.8204840616209,33.77977835572742,0, false, true
Black Hill Trail, Black Hill 1, -111.7962377496301,33.74888016393975,0, false, true
Black Hill Trail, Black Hill 2, -111.7996903961454,33.75439533152119,0, false, true
Black Hill Trail, Black Hill 3, -111.7998007086122,33.76122523529966,0, false, true
Black Hill Trail, Black Hill 4, -111.798345831409,33.76802823299623,0, false, true
Bootlegger Trail, Bootlegger 1, -111.7929354036105,33.77177749617473,0, false, true
Bootlegger Trail, Bootlegger 2, -111.794791631418,33.77791735218473,0, false, true
Brown's Mtn Trail, Brown's Mtn 1, -111.8406271363917,33.77096179426987,0, false, true
Brown's Mtn Trail, Brown's Mtn 2, -111.841389157043,33.77471248530593,0, false, true
Brown's Mtn Trail, Brown's Mtn 3, -111.8472469099604,33.77760279395395,0, false, true
Brown's Ranch Trail, Brown's Ranch 1, -111.8420779096906,33.76327630411693,0, false, true
Brown's Ranch Trail, Brown's Ranch 2, -111.8411773125563,33.76879587133561,0, false, true
Brown's Ranch Trail, Brown's Ranch 3, -111.8388555144252,33.77171494087619,0, false, true
Brown's Ranch Trail, Brown's Ranch 4, -111.8374479031744,33.77401731935546,0, false, true
Brown's Ranch Trail, Brown's Ranch 5, -111.838392284466,33.77752679950052,0, false, true
Brown's Ranch Trail, Brown's Ranch 6, -111.8428253519261,33.78054094032662,0, false, true
Brown's Ranch Trail, Brown's Ranch 7, -111.8474953169722,33.7821010990403,0, false, true
Cholla Mtn Loop Trail, Cholla Mtn Loop 1, -111.8233720006577,33.77915516990535,0, false, true
Cholla Mtn Loop Trail, Cholla Mtn Loop 2, -111.8207184169862,33.78111736022229,0, false, true
Cholla Mtn Loop Trail, Cholla Mtn Loop 3, -111.8190488218573,33.78618102993116,0, false, true
Cholla Mtn Loop Trail, Cholla Mtn Loop 4, -111.8268586650695,33.79146772550092,0, false, true
Cholla Mtn Loop Trail, Cholla Mtn Loop 5, -111.8287334349304,33.78466324806821,0, false, true
Cholla Mtn Loop Trail, Cholla MtnLoop  6, -111.8278901726409,33.78079409144581,0, false, true
Cholla Mtn Loop Trail, Cholla Mtn Loop 7, -111.8248769748703,33.7796078151197,0, false, true
Cone Mountain Trail, Cone Mtn 1, -111.8582020880728,33.77192004524199,0, false, true
Cone Mountain Trail, Cone Mtn 2, -111.85448631689,33.76559966982716,0, false, true
Corral Trail, Corral 1, -111.8353767655789,33.78064476176085,0, false, true
Corral Trail, Corral 2, -111.8393742558097,33.78807678143723,0, false, true
Dixileta Trail, Dixileta 1, -111.8183137920859,33.75598596559356,0, false, true
Dixileta Trail, Dixileta 2, -111.8063924699635,33.75595865974177,0, false, true
Dixileta Trail, Dixileta 3, -111.7943667614471,33.75594663453719,0, false, true
Granite Mtn Loop Trail, Granite Mtn Loop 1, -111.7986713283948,33.77291649765719,0, false, true
Granite Mtn Loop Trail, Granite Mtn Loop 2, -111.7999549576271,33.77851479032005,0, false, true
Granite Mtn Loop Trail, Granite Mtn Loop 3, -111.796764354328,33.78277929802788,0, false, true
Granite Mtn Loop Trail, Granite Mtn Loop 4, -111.7975450316488,33.78512595526719,0, false, true
Granite Mtn Loop Trail, Granite Mtn Loop 5, -111.8041207510491,33.7895480992879,0, false, true
Granite Mtn Loop Trail, Granite Mtn Loop 6, -111.8091683462156,33.78356407473949,0, false, true
Granite Mtn Loop Trail, Granite Mtn Loop 7, -111.8040245712049,33.77447333612879,0, false, true
Hackamore Trail, Hackamore 1, -111.85038475346,33.75884239997374,0, false, true
Hackamore Trail, Hackamore 2, -111.8600809704279,33.764894015617,0, false, true
Latigo Trail, Latigo 1, -111.8371736941106,33.7583882104683,0, false, true
Latigo Trail, Latigo 2, -111.83146598711,33.75795227319787,0, false, true
Powerline Trail, Powerline 1, -111.7936671982949,33.77029201696929,0, false, true
Powerline Trail, Powerline 2, -111.8033034774853,33.77014186059552,0, false, true
Powerline Trail, Powerline 3, -111.8122037400308,33.77008366294917,0, false, true
Powerline Trail, Powerline 4, -111.8196727973262,33.77011821408767,0, false, true
Powerline Trail, Powerline 5, -111.8244431537403,33.77011911247901,0, false, true
Powerline Trail, Powerline 6, -111.8349732989368,33.76926555568557,0, false, true
Powerline Trail, Powerline 7, -111.8443932414808,33.76539079422088,0, false, true
Powerline Trail, Powerline 8, -111.8517267847524,33.76267268393429,0, false, true
Powerline Trail, Powerline 9, -111.8697838089664,33.75603903583175,0, false, true
Turpentine Trail, Turpentine 1, -111.7953042616378,33.76755139746408,0, false, true
Turpentine Trail, Turpentine 2, -111.8046948196803,33.76225798406523,0, false, true
Upper Ranch Trail, Upper Ranch 1, -111.843582663509,33.76346470808932,0, false, true
Upper Ranch Trail, Upper Ranch 2, -111.8473718867506,33.76635509101828,0, false, true
Upper Ranch Trail, Upper Ranch 3, -111.8506416891375,33.77050139130245,0, false, true
Upper Ranch Trail, Upper Ranch 4, -111.8523446285817,33.7765238814084,0, false, true
Upper Ranch Trail, Upper Ranch 5, -111.8484041717759,33.78075706874265,0, false, true
Watershed Trail, Watershed 1, -111.8249838813769,33.77191753433181,0, false, true
Watershed Trail, Watershed 2, -111.8245483918699,33.77594151846805,0, false, true
Whiskey Bottle Trail, Whiskey Bottle 2, -111.8027943001182,33.7506918478464,0, false, true
Whiskey Bottle Trail, Whiskey Bottle 1, -111.8180457039431,33.7580276062851,0, false, true
Wrangler Trail, Wrangler 1, -111.8394607940656,33.77270872668567,0, false, true
Wrangler Trail, Wrangler 2, -111.8440051629461,33.77229276781822,0, false, true
114th St, 114th St, -111.8344641237239,33.75634964963036,0, false, true
118th St, 118th St, -111.8260102162389,33.76220399810384,0, false, true
Branding Iron, Branding Iron, -111.8144012986255,33.79226847183867,0, false, true
Summit, Summit, -111.8455786145909,33.7753337401188,0, false, true
Chuck Wagon, Chuck Wagon, -111.8198442445961,33.77449987061441,0, false, true
Cow Poke, Cow Poke, -111.7959921933161,33.78659504108686,0, false, true
Dove Valley Trail, Dove Valley Trail, -111.7888790175972,33.7858499086073,0, false, true
Dry Gulch, Dry Gulch, -111.8305380709301,33.78353232589682,0, false, true
Granite Mtn, Granite Mtn, -111.798403924345,33.77120690037812,0, false, true
Jane Rau Interp Trail, Jane Rau Interp Trail, -111.8401057251878,33.76273561800181,0, false, true
Maverick, Maverick, -111.8318765082729,33.77756636786472,0, false, true
Monument, Monument, -111.7912112117151,33.74713967942095,0, false, true
Morning Vista, Morning Vista, -111.792889839585,33.75195404661606,0, false, true
Rustler, Rustler, -111.8533823419148,33.76398407007252,0, false, true
Saddlehorn, Saddlehorn, -111.7973165865836,33.77459567338132,0, false, true
Vaquero, Vaquero, -111.8326537094667,33.7724000053731,0, false, true
Yucca, Yucca, -111.8144098690807,33.76431364734617,0, false, true
Caballo, Caballo, -111.7977471332257,33.69584267207751,0, true, false
Rock Knob, Rock Knob, -111.7909503872331,33.69623027355107,0, true, false
Marcus Landslide 1, Marcus Landslide 1, -111.7876856720936,33.68959822558573,0, true, false
Marcus Landslide 2, Marcus Landslide 2, -111.7880943663749,33.68215400998201,0, true, false
Feldspar 1, Feldspar 1, -111.8029488019466,33.68968376270757,0, true, false
Feldspar 2, Feldspar 2, -111.7983758975608,33.69157012813599,0, true, false
Tom's Thumb 1, Tom's Thumb 1, -111.8049905338354,33.69137131793118,0, true, false
Tom's Thumb 2, Tom's Thumb 2, -111.8040651116805,33.68377242703057,0, true, false
Tom's Thumb 3, Tom's Thumb 3, -111.8070402459676,33.67972477909878,0, true, false
Tom's Thumb 4, Tom's Thumb 4, -111.8132059774717,33.67760839224473,0, true, false
Tom's Thumb 5, Tom's Thumb 5, -111.8244657681868,33.67232782794952,0, true, false
The Lookout, The Lookout, -111.8119515473004,33.67478222904506,0, true, false
East End 1, East End 1, -111.8024243001945,33.67682766473963,0, true, false
East End 2, East End 2, -111.7985710936374,33.6715483335153,0, true, false
Windmill 1, Windmill 1, -111.7898300055265,33.66337713199764,0, true, false
Windmill 2, Windmill 2, -111.7959578111694,33.66494819842958,0, true, false
Windgate Pass 1, Windgate Pass 1, -111.8363413408794,33.66307701025147,0, true, false
Windgate Pass 2, Windgate Pass 2, -111.8328568282796,33.66690488001346,0, true, false
Windgate Pass 3, Windgate Pass 3, -111.8283620155499,33.6668808371432,0, true, false
Windgate Pass 5, Windgate Pass 5, -111.8209857844994,33.66677627274761,0, true, false
Windgate Pass 6, Windgate Pass 6, -111.8079180201216,33.66625627522436,0, true, false
Desert Park 1, Desert Park 1, -111.8374062726134,33.66745719339667,0, true, false
Desert Park 2, Desert Park 2, -111.8492280915876,33.67048009784858,0, true, false
Desert Park 3, Desert Park 3, -111.862917027555,33.65976744817217,0, true, false
Desert Park 4, Desert Park 4, -111.8609173553995,33.65125310379427,0, true, false
Horseshoe, Horseshoe, -111.8570881092841,33.65315562436818,0, true, false
Gateway 1, Gateway 1, -111.8497688203702,33.64605242500203,0, true, false
Gateway 2, Gateway 2, -111.8445181082696,33.64573918553291,0, true, false
Gateway 3, Gateway 3, -111.8384286573078,33.64667182275997,0, true, false
Gateway 4, Gateway 4, -111.8334017367132,33.65080063733069,0, true, false
Gateway 5, Gateway 5, -111.8376562595687,33.65685614403206,0, true, false
Gateway 6, Gateway 6, -111.8459979913754,33.65498433103677,0, true, false
Gateway 7, Gateway 7, -111.8520481071464,33.64941435449644,0, true, false
Saguaro Loop, Saguaro Loop, -111.8503301661907,33.64995404451498,0, true, false
Bell Pass 1, Bell Pass 1, -111.8212802717645,33.65028797160853,0, true, false
Bell Pass 2, Bell Pass 2, -111.811702079199,33.65698549401095,0, true, false
Bell Pass 3, Bell Pass 3, -111.8043596552149,33.66100151817086,0, true, false
Prospector 1, Prospector 1, -111.7899401026383,33.65309967146217,0, true, false
Prospector 2, Prospector 2, -111.7983189180074,33.65321751078694,0, true, false
Prospector 3, Prospector 3, -111.8042621572142,33.65573869169393,0, true, false
Thompson Peak, Thompson Peak, -111.80462844712,33.64123511963737,0, true, false
104th Street 1, 104th Street 1, -111.8539367801285,33.64751790362472,0, true, false
104th Street 2, 104th Street 2, -111.8566797200386,33.64520786768282,0, true, false
104th Street 3, 104th Street 3, -111.8566196830949,33.64143347271877,0, true, false
Crossover, Crossover, -111.8490748655143,33.64478050074546,0, true, false
Levee 1, Levee 1, -111.8524818186568,33.64340094874181,0, true, false
Levee 2, Levee 2, -111.8438635712428,33.64358446973498,0, true, false
Paradise 1, Paradise 1, -111.8393378774786,33.63839894267632,0, true, false
Paradise 2, Paradise 2, -111.8395266863441,33.6447979036634,0, true, false
Quartz 1, Quartz 1, -111.8501738563716,33.62787603540154,0, true, false
Quartz 2, Quartz 2, -111.8334502094368,33.62675791689971,0, true, false
Quartz 3, Quartz 3, -111.8259187192347,33.62578183080117,0, true, false
Quartz 4, Quartz 4, -111.8211194973565,33.63185231262383,0, true, false
Lost Dog 1, Lost Dog 1, -111.8108740989712,33.6011544541792,0, true, false
Lost Dog 2, Lost Dog 2, -111.8116967680548,33.60454102929216,0, true, false
Lost Dog 3, Lost Dog 3, -111.8185451298593,33.61155931122126,0, true, false
Lost Dog 4, Lost Dog 4, -111.8238665550281,33.61709341080119,0, true, false
Lost Dog 5, Lost Dog 5, -111.8256620686429,33.62183315739853,0, true, false
Old Jeep, Old Jeep, -111.8095779676424,33.61673584946852,0, true, false
Anasazi, Anasazi, -111.8095098092298,33.59976317591151,0, true, false
Ringtail 1, Ringtail 1, -111.8074083075358,33.59721831683113,0, true, false
Ringtail 2, Ringtail 2, -111.8053526755771,33.60293551881319,0, true, false
Ringtail 3, Ringtail 3, -111.8070290398739,33.6105677165905,0, true, false
Ringtail 4, Ringtail 4, -111.8114030219729,33.60895437585458,0, true, false
136th Street, 136th Street, -111.7885424654861,33.61096897228318,0, true, false
Sunrise 1, Sunrise 1, -111.7743237502752,33.60350824295708,0, true, false
Sunrise 2, Sunrise 2, -111.7794889352138,33.60828097136996,0, true, false
Sunrise 3, Sunrise 3, -111.7821051706625,33.61051068500689,0, true, false
Sunrise 4, Sunrise 4, -111.7817568753668,33.61128443965774,0, true, false
Sunrise 5, Sunrise 5, -111.7870758355267,33.61506201868922,0, true, false
Sunrise 6, Sunrise 6, -111.7974492312969,33.60970421363579,0, true, false
Sunrise 7, Sunrise 7, -111.8079184207782,33.60453536108764,0, true, false